"Age","Proportion","Proportion_L","Proportion_H","Study","Type","meanAge"
"80+",8.92778288594628,7.52496132028926,10.5544626695526,"Driscoll","Critical",85
"0-9",0.0387813774614743,NA,NA,"Brazeau","Critical",4.5
"10-14",0.0303226624113231,NA,NA,"Brazeau","Critical",12
"15-19",0.0522540274651273,NA,NA,"Brazeau","Critical",17
"20-24",0.0684156865482134,NA,NA,"Brazeau","Critical",22
"25-29",0.0806948698509094,NA,NA,"Brazeau","Critical",27
"30-34",0.108526782757728,NA,NA,"Brazeau","Critical",32
"35-39",0.164333736443521,NA,NA,"Brazeau","Critical",37
"40-44",0.24192667348974,NA,NA,"Brazeau","Critical",42
"45-49",0.337868209573064,NA,NA,"Brazeau","Critical",47
"50-54",0.50348050475782,NA,NA,"Brazeau","Critical",52
"55-59",0.755457252047146,NA,NA,"Brazeau","Critical",57
"60-64",1.13430976921613,NA,NA,"Brazeau","Critical",62
"65-69",1.71258012172751,NA,NA,"Brazeau","Critical",67
"70-74",2.61450000066975,NA,NA,"Brazeau","Critical",72
"75-79",3.99035487503186,NA,NA,"Brazeau","Critical",77
"80-84",6.13695428256243,NA,NA,"Brazeau","Critical",82
"85-89",9.45751397889983,NA,NA,"Brazeau","Critical",87
"90+",18.3951806098196,NA,NA,"Brazeau","Critical",90
"0-9",0.00393024292503021,0.00225595294416079,0.00655733643123399,"Levin","Critical",4.5
"10-19",0.00855333794688097,0.00500323042747598,0.0141754178637486,"Levin","Critical",14.5
"20-29",0.0236497801742915,0.0161703655206224,0.0356613234535028,"Levin","Critical",24.5
"30-39",0.060474371089767,0.0439633293775091,0.0861371075460487,"Levin","Critical",34.5
"40-49",0.169189856152474,0.13153304132561,0.226474620049147,"Levin","Critical",44.5
"50-59",0.496159714740259,0.401399942870971,0.6389797802971,"Levin","Critical",54.5
"60-69",1.50897828059058,1.23593003591165,1.87643649383675,"Levin","Critical",64.5
"70-79",4.71102830021239,3.76094128120687,5.86373058718199,"Levin","Critical",74.5
"80+",16.8607502721313,12.8069069726285,21.4529660364963,"Levin","Critical",85
